12)  001010001011110011001100001001       0.00       0.00 0.7891      |    12) (31,70)   20   001010100001101111111010101010       0.00       0.00 0.8824
13)  001010010110110110101001011101       0.00       0.00 0.8419      |    13) (29,66)   11   001010010100110101010011000111       0.00       0.00 0.8331
14)  001011000010101111000010101110       0.00       0.00 0.9300      |    14) (29,66)   11   001010110011011111000101111000       0.00       0.00 0.9218
15)  001011010010100011110111000101       0.00       0.00 0.9164      |    15) (66,18)   18   001010010011110101000101111000       0.00       0.00 0.8286
16)  001010101000001100101010010101       0.00       0.00 0.9005      |    16) (66,18)   18   001010010100001011010011001000       0.00       0.00 0.8301
17)  000010100011100111111011001100       0.00       0.00 0.0060      |    17) (23,63)   30   001001110011110100001010010111       0.00       0.00 0.6434
18)  001010010011001011010011001000       0.00       0.00 0.8256      |    18) (23,63)   30   001010100001000111010110110011       0.00       0.00 0.8803
19)  000010001011110011001100000101       0.00       0.00 0.0092      |    19) (34,97)   30   001011110001001111010010100100       0.00       0.00 0.8432
20)  001110101000000011110111110010       0.00       0.00 0.3035      |    20) (34,97)   30   001010010001001011010011100000       0.00       0.00 0.8162
21)  001011000010101101111110001111       0.00       0.00 0.9300      |    21) (50,18)   30   001011101111101011010011000000       0.00       0.00 0.8480
22)  001010100000000111110101111010       0.00       0.00 0.8771      |    22) (50,18)   30   101010010111001011010011001000       0.01       0.00 0.0000
23)  001001010011110101001010010111       0.00       0.00 0.4241      |    23) (25,58)   26   011010010111110111111011001100       0.00       0.00 0.0012
24)  001010100001001111010110110010       0.00       0.00 0.8807      |    24) (25,58)   26   001001000000101111000000000001       0.00       0.00 0.3053
25)  001010010110110111111011001100       0.00       0.00 0.8420      |    25) (37,86)   30   001010100011100111111010101011       0.00       0.00 0.8881
26)  001010100011101111011111111100       0.00       0.00 0.8885      |    26) (37,86)   30   001011000011001111000011001101       0.00       0.00 0.9299
27)  001010100011100111111011011100       0.00       0.00 0.8881      |    27) ( 5,25)   30   001010010100110101000011000000       0.00       0.00 0.8331
28)  000010010011001010010011001000       0.00       0.00 0.0080      |    28) ( 5,25)   30   001010010110110011111011001100       0.00       0.00 0.8417
29)  001010110011011111010011000111       0.00       0.00 0.9218      |    29) (90,13)   13   001010010110110110001000001011       0.00       0.00 0.8419
30)  001011010010111011010101111000       0.00       0.00 0.9158      |    30) (90,13)   13   001110010011101010101001011101       0.00       0.00 0.3433
31)  001010100001001111110110110010       0.00       0.00 0.8808      |    31) (63,47)   30   001010100001000111010110110011       0.00       0.00 0.8803
32)  001011000001011110110111001001       0.00       0.00 0.9302      |    32) (63,47)   30   001010111100110101000111100101       0.00       0.00 0.9295
33)  001010010101000110110011001001       0.00       0.00 0.8343      |    33) (42,66)   30   001010010100110101101001110101       0.00       0.00 0.8331
34)  001011010001001111010010100100       0.00       0.00 0.9183      |    34) (42,66)   30   001001010100110101000101111000       0.00       0.00 0.4307
35)  001011000010101101111010001111       0.00       0.00 0.9300      |    35) (83,39)   30   001011110011100111110111000001       0.00       0.00 0.8358
36)  001011000010101111101010100011       0.00       0.00 0.9300      |    36) (83,39)   30   001010000001111111100100000100       0.00       0.00 0.7339
37)  001010100011100111111010101011       0.00       0.00 0.8881      |    37) (100,43)   30   001010110011110101001111101100       0.00       0.00 0.9223
38)  001010010100100010001101110101       0.00       0.00 0.8318      |    38) (100,43)   30   001011000010101111111110001111       0.00       0.00 0.9300
39)  001010000001101111110100000100       0.00       0.00 0.7324      |    39) (74,98)   30   001010110011011111010011000101       0.00       0.00 0.9218
40)  001000101000001110101010010001       0.00       0.00 0.1846      |    40) (74,98)   30   001011000001101100001010001011       0.00       0.00 0.9302
41)  001010110111010101001110011111       0.00       0.00 0.9261      |    41) (16,21)   30   001010100000001100101010010101       0.00       0.00 0.8773
42)  001010010100110101101001110101       0.00       0.00 0.8331      |    42) (16,21)   30   001011000010101101111100001111       0.00       0.00 0.9300
43)  001011000010101111111110001111       0.00       0.00 0.9300      |    43) (62,21)   30   001010011000001101101010010101       0.00       0.00 0.8476
44)  001011000100001111010110100000       0.00       0.00 0.9296      |    44) (62,21)   30   001011000010101101111110001111       0.00       0.00 0.9300
45)  101000101000001100101110010111       0.01       0.00 0.0000      |    45) (38,80)   13   001010110101001110001101110101       0.00       0.00 0.9239
46)  001010001011101111111010101110       0.00       0.00 0.7889      |    46) (38,80)   13   001000110100100011001100011000       0.00       0.00 0.2404
47)  001010110100110101000101110001       0.00       0.00 0.9235      |    47) (40,74)   16   011010110011011110101010010001       0.00       0.00 0.0010
48)  001000100000101011010101101010       0.00       0.00 0.1555      |    48) (40,74)   16   001000001000001111010010000101       0.00       0.00 0.0851
49)  001011001010101101111110001111       0.00       0.00 0.9257      |    49) (76,79)   30   001010100000101010000010101011       0.00       0.00 0.8789
50)  001011101011101111010011000000       0.00       0.00 0.8596      |    50) (76,79)   30   001011101001100011010101100000       0.00       0.00 0.8658
51)  001010101000001101011111110101       0.00       0.00 0.9006      |    51) (30,49)   30   001011010010111011011101111000       0.00       0.00 0.9158
52)  001010010001100000101010010101       0.00       0.00 0.8178      |    52) (30,49)   30   001011001010101101111110001111       0.00       0.00 0.9257
53)  001010001000011000101000000001       0.00       0.00 0.7707      |    53) (24,21)   30   001010100001001111110110110010       0.00       0.00 0.8808
54)  011010101000001110101010010101       0.00       0.00 0.0011      |    54) (24,21)   30   001011000010101101111110001111       0.00       0.00 0.9300
55)  001001010100100011100111000101       0.00       0.00 0.4289      |    55) (77,60)   30   001000100011100011101011001100       0.00       0.00 0.1661
56)  001011000001011100110011001001       0.00       0.00 0.9302      |    56) (77,60)   30   001010110011001101010011000101       0.00       0.00 0.9215
57)  001010101000011000100010101011       0.00       0.00 0.9010      |    57) (81,69)   22   001010001000101101001010001111       0.00       0.00 0.7725
58)  001011000010101111001000000001       0.00       0.00 0.9300      |    58) (81,69)   22   001011001011100011001100011000       0.00       0.00 0.9249
59)  001000110011101101011010101011       0.00       0.00 0.2362      |    59) (87,81)   30   001010100001001100101010010100       0.00       0.00 0.8806
60)  001010110011001111010011000101       0.00       0.00 0.9215      |    60) (87,81)   30   001011001000101101101010001111       0.00       0.00 0.9273
61)  001010100110110111011111111100       0.00       0.00 0.8972      |    61) (32,93)   13   001001010011110100110111001000       0.00       0.00 0.4240
62)  001010011000001101101010010101       0.00       0.00 0.8476      |    62) (32,93)   13   001011000001011111001110011111       0.00       0.00 0.9302
63)  001010100001000111010110110011       0.00       0.00 0.8803      |    63) (97,78)    2   001010101000001000101010011100       0.00       0.00 0.9004
64)  001010010100111101001101110101       0.00       0.00 0.8336      |    64) (97,78)    2   001010010010001001010011001001       0.00       0.00 0.8208
65)  101011101101100011111101110101       0.01       0.00 0.0000      |    65) (29,99)   27   001010110011010111010011000110       0.00       0.00 0.9217
66)  001010010100110101000101111000       0.00       0.00 0.8331      |    66) (29,99)   27   001010010111100111011100011111       0.00       0.00 0.8451
67)  001010101001111110110000110001       0.00       0.00 0.9048      |    67) (99,18)   21   001110010111100111011100011111       0.00       0.00 0.3352
68)  001011101001101111111010101010       0.00       0.00 0.8653      |    68) (99,18)   21   011010100001001011010011001000       0.00       0.00 0.0011
69)  001010001011100011001100011000       0.00       0.00 0.7878      |    69) (78,64)   30   001110101000001100101010010101       0.00       0.00 0.3033
70)  001010101001101111111010101010       0.00       0.00 0.9043      |    70) (78,64)   30   001010010100111101001101110101       0.00       0.00 0.8336
71)  001011000000011111110111011000       0.00       0.00 0.9302      |    71) (86,34)   30   001011000011101111000011001100       0.00       0.00 0.9298
72)  001010100011101111110010101011       0.00       0.00 0.8885      |    72) (86,34)   30   001011010001001111011010100100       0.00       0.00 0.9183
73)  001010110011110101001010011111       0.00       0.00 0.9223      |    73) (86,52)   30   001011000011001111000011001100       0.00       0.00 0.9299
74)  001010110011011111010011000101       0.00       0.00 0.9218      |    74) (86,52)   30   001010010001100000101010010101       0.00       0.00 0.8178
75)  001011010001101111011101110101       0.00       0.00 0.9176      |    75) (85,58)    6   001011000010101111001000100001       0.00       0.00 0.9300
76)  001010100000101010000010101011       0.00       0.00 0.8789      |    76) (85,58)    6   001010110100110101000001000011       0.00       0.00 0.9235
77)  001010100011100011111011001100       0.00       0.00 0.8879      |    77) (32,78)   30   001011000001011110110111001001       0.00       0.00 0.9302
78)  001010101000001100101010010101       0.00       0.00 0.9005      |    78) (32,78)   30   101010101001001100101010010101       0.01       0.00 0.0000
79)  001011101001100011010101100001       0.00       0.00 0.8658      |    79) (69,81)   30   010010001011100011001100011000       0.00       0.00 0.0787
80)  001010110101001111000100011000       0.00       0.00 0.9239      |    80) (69,81)   30   001011000001100101001010001111       0.00       0.00 0.9302
81)  001011001000101101001010001111       0.00       0.00 0.9273      |    81) (68,91)   30   001011101001101111111011101010       0.00       0.00 0.8653
82)  001010100100101011010101111010       0.00       0.00 0.8912      |    82) (68,91)   30   001011010101010101011010100101       0.00       0.00 0.9120
83)  001011110011100111110111000101       0.00       0.00 0.8358      |    83) (42, 1)   30   001010010100110101111000110101       0.00       0.00 0.8331
84)  001011000010101101101110001111       0.00       0.00 0.9300      |    84) (42, 1)   30   001011010010101110010011000101       0.00       0.00 0.9161
85)  001010110100110101000001100001       0.00       0.00 0.9235      |    85) (24,74)   30   001010101001001111010110110000       0.00       0.00 0.9031
86)  001011000011101111000011001100       0.00       0.00 0.9298      |    86) (24,74)   30   001010100011011111010010000101       0.00       0.00 0.8877
87)  001010100000001100101010010100       0.00       0.00 0.8773      |    87) (42,93)   30   011010010100110101101001110101       0.00       0.00 0.0012
88)  001010010100110001001101110001       0.00       0.00 0.8328      |    88) (42,93)   30   001101010011010101001110011110       0.00       0.00 0.5067
89)  001011000000101101101010001111       0.00       0.00 0.9302      |    89) (31,76)   30   001010100001001111100110110010       0.00       0.00 0.8808
90)  001010110011101110001000001011       0.00       0.00 0.9221      |    90) (31,76)   30   001010100000101010000010101011       0.00       0.00 0.8789
91)  001011010101011101011010100101       0.00       0.00 0.9118      |    91) (11,64)    4   001010010101111101001101111011       0.00       0.00 0.8380
92)  001000110011011111010011000101       0.00       0.00 0.2352      |    92) (11,64)    4   001001000001001100001111100101       0.00       0.00 0.3080
93)  001001010011110101001110011111       0.00       0.00 0.4241      |    93) (91,25)   30   001110010101011101010010100101       0.00       0.00 0.3396
94)  001010110111110111001101111100       0.00       0.00 0.9265      |    94) (91,25)   30   001010010110110111111011001100       0.00       0.00 0.8420
95)  001010011010101101101110001101       0.00       0.00 0.8576      |    95) (31,61)   30   001010100001001111110101110010       0.00       0.00 0.8808
96)  001011000000101101100010101000       0.00       0.00 0.9302      |    96) (31,61)   30   001010000110110111011111111100       0.00       0.00 0.7622
97)  001010010011001011010011000000       0.00       0.00 0.8256      |    97) (80,37)   13   001010100011100111000100001000       0.00       0.00 0.8881
98)  001011000001001100001010101011       0.00       0.00 0.9302      |    98) (80,37)   13   001010111101001111111010101011       0.00       0.00 0.9297
99)  001010110111100111011100011111       0.00       0.00 0.9263      |    99) (73,43)   30   001010110011110101001010011111       0.00       0.00 0.9223
100)  001010110011110101001111111100       0.00       0.00 0.9223      |    100) (73,43)   30   001111000010101111111110001111       0.00       0.00 0.2588
------------------------------------------------------------------------------------------------------------------------------------
 Note: Generation 26 & Accumulated Statistics:  max=0.9302,  min=0.0000,  avg=0.7215,  sum=72.1498,  nmutation=2542,  ncross= 375
Best Parameters: Par # 1     0.0019  
------------------------------------------------------------------------------------------------------------------------------------



------------------------------------------------------------------------------------------------------------------------------------
                                                  Population Report
                       Generation 26                                                         Generation 27

 #                string                    x             y            fitness            #  parents xsite               string                    x             y            fitness
------------------------------------------------------------------------------------------------------------------------------------
 1)  001010001011110011001100001001       0.00       0.00 0.7891      |     1) (77,96)   28   001111000001011110110111001001       0.00       0.00 0.2608
 2)  001010100011100111111011011100       0.00       0.00 0.8881      |     2) (77,96)   28   001010000110110110011111111100       0.00       0.00 0.7621
 3)  001111101001000011010101100001       0.00       0.00 0.2068      |     3) (26,28)   30   001011000011001111000011001101       0.00       0.00 0.9299
 4)  001011000000101101100010101000       0.00       0.00 0.9302      |     4) (26,28)   30   001010010110110011111011001100       0.00       0.00 0.8417
 5)  001010101100110101000101101000       0.00       0.00 0.9109      |     5) (84,21)   13   001011101111101010010011000101       0.00       0.00 0.8480
 6)  001011101011101111010111001000       0.00       0.00 0.8596      |     6) (84,21)   13   001111000010101011010011000000       0.00       0.00 0.2589
 7)  001011000010101011001000000001       0.00       0.00 0.9300      |     7) (54,57)   28   001011000110101101111110001111       0.00       0.00 0.9285
 8)  011010001100011010100000000001       0.00       0.00 0.0013      |     8) (54,57)   28   001010001000111101001010001111       0.00       0.00 0.7739
 9)  001000100101101111010101101100       0.00       0.00 0.1746      |     9) (94,30)   29   001010011111110111111011001100       0.00       0.00 0.8763
10)  001010001111101111111010111010       0.00       0.00 0.8092      |    10) (94,30)   29   001110010011101010101001011101       0.00       0.00 0.3433
11)  001010101011001111110100110010       0.00       0.00 0.9076      |    11) (18,75)   30   001010100001000111010110110011       0.00       0.00 0.8803
12)  001010100001101111111010101010       0.00       0.00 0.8824      |    12) (18,75)   30   001011000010101111001000100001       0.00       0.00 0.9300
13)  001010010100110101010011000111       0.00       0.00 0.8331      |    13) (25, 5)   30   001010100011100111111010001001       0.00       0.00 0.8881
14)  001010110011011111000101111000       0.00       0.00 0.9218      |    14) (25, 5)   30   001010101100110101001101101010       0.00       0.00 0.9109
15)  001010010011110101000101111000       0.00       0.00 0.8286      |    15) (40,57)   30   001011000001101100011010001011       0.00       0.00 0.9302
16)  001010010100001011010011001000       0.00       0.00 0.8301      |    16) (40,57)   30   101010001000101101001010001111       0.01       0.00 0.0000
17)  001001110011110100001010010111       0.00       0.00 0.6434      |    17) ( 1,11)   30   001010001011110011001100001101       0.00       0.00 0.7891
18)  001010100001000111010110110011       0.00       0.00 0.8803      |    18) ( 1,11)   30   001010101011001111110100110010       0.00       0.00 0.9076
19)  001011110001001111010010100100       0.00       0.00 0.8432      |    19) (24,56)   28   001001000000101011000000000001       0.00       0.00 0.3050
20)  001010010001001011010011100000       0.00       0.00 0.8162      |    20) (24,56)   28   001010110011001101010011000101       0.00       0.00 0.9215
21)  001011101111101011010011000000       0.00       0.00 0.8480      |    21) (38, 4)   30   001011000010001011111110001111       0.00       0.00 0.9301
22)  101010010111001011010011001000       0.01       0.00 0.0000      |    22) (38, 4)   30   000010000000101101100010101000       0.00       0.00 0.0112
23)  011010010111110111111011001100       0.00       0.00 0.0012      |    23) ( 2, 5)   30   001010100011110111111011011100       0.00       0.00 0.8888
24)  001001000000101111000000000001       0.00       0.00 0.3053      |    24) ( 2, 5)   30   001010100100110101000101101000       0.00       0.00 0.8916
25)  001010100011100111111010101011       0.00       0.00 0.8881      |    25) (52, 1)   16   001010001011111101111010001111       0.00       0.00 0.7900
26)  001011000011001111000011001101       0.00       0.00 0.9299      |    26) (52, 1)   16   001011001010100011001101001001       0.00       0.00 0.9258
27)  001010010100110101000011000000       0.00       0.00 0.8331      |    27) (38,96)   17   001010000110101111111110001111       0.00       0.00 0.7616
28)  001010010110110011111011001100       0.00       0.00 0.8417      |    28) (38,96)   17   001011000010110111011101111100       0.00       0.00 0.9300
29)  001010010110110110001000001011       0.00       0.00 0.8419      |    29) (98,31)   13   001010100001000111111010101011       0.00       0.00 0.8804
30)  001110010011101010101001011101       0.00       0.00 0.3433      |    30) (98,31)   13   001010111101001101010110110011       0.00       0.00 0.9297
31)  001010100001000111010110110011       0.00       0.00 0.8803      |    31) (90,37)   27   001010100100101010000110101001       0.00       0.00 0.8911
32)  001010111100110101000111100101       0.00       0.00 0.9295      |    32) (90,37)   27   001010110111110101001111101100       0.00       0.00 0.9265
33)  001010010100110101101001110101       0.00       0.00 0.8331      |    33) (29,36)    3   001010000001111111100100000011       0.00       0.00 0.7339
34)  001001010100110101000101111000       0.00       0.00 0.4307      |    34) (29,36)    3   001010010110110110001000001100       0.00       0.00 0.8419
35)  001011110011100111110111000001       0.00       0.00 0.8358      |    35) (99,63)   30   001000110011110101001010011111       0.00       0.00 0.2368
36)  001010000001111111100100000100       0.00       0.00 0.7339      |    36) (99,63)   30   001010101000001000101010011100       0.00       0.00 0.9004
37)  001010110011110101001111101100       0.00       0.00 0.9223      |    37) (11,59)   30   001010111011001110110100110010       0.00       0.00 0.9288
38)  001011000010101111111110001111       0.00       0.00 0.9300      |    38) (11,59)   30   001010100001001100101010010100       0.00       0.00 0.8806
39)  001010110011011111010011000101       0.00       0.00 0.9218      |    39) (11,11)    2   101110101011001111110100110010       0.01       0.00 0.0000
40)  001011000001101100001010001011       0.00       0.00 0.9302      |    40) (11,11)    2   001000101011001111110100110010       0.00       0.00 0.1973
41)  001010100000001100101010010101       0.00       0.00 0.8773      |    41) (98,17)   16   001001110011111111111010101011       0.00       0.00 0.6446
42)  001011000010101101111100001111       0.00       0.00 0.9300      |    42) (98,17)   16   001010111101000100001010010111       0.00       0.00 0.9296
43)  001010011000001101101010010101       0.00       0.00 0.8476      |    43) (98,66)   20   001010010101001111111010101011       0.00       0.00 0.8349
44)  001011000010101101111110001111       0.00       0.00 0.9300      |    44) (98,66)   20   001010111111100101011100011111       0.00       0.00 0.9302
45)  001010110101001110001101110101       0.00       0.00 0.9239      |    45) (63,58)   30   001010101000101000101010011100       0.00       0.00 0.9016
46)  001000110100100011001100011000       0.00       0.00 0.2404      |    46) (63,58)   30   000011001011100011001100001000       0.00       0.00 0.0031
47)  011010110011011110101010010001       0.00       0.00 0.0010      |    47) (11,75)   11   001011000010101111010100110010       0.00       0.00 0.9300
48)  001000001000001111010010000101       0.00       0.00 0.0851      |    48) (11,75)   11   001010101011001111101000100001       0.00       0.00 0.9076
49)  001010100000101010000010101011       0.00       0.00 0.8789      |    49) (75,99)   30   001011000010101111001000100101       0.00       0.00 0.9300
50)  001011101001100011010101100000       0.00       0.00 0.8658      |    50) (75,99)   30   001010110011110101001010011111       0.00       0.00 0.9223
51)  001011010010111011011101111000       0.00       0.00 0.9158      |    51) (43,25)   30   001010011000001111101010010101       0.00       0.00 0.8477
52)  001011001010101101111110001111       0.00       0.00 0.9257      |    52) (43,25)   30   000010100011100111111010101011       0.00       0.00 0.0060
53)  001010100001001111110110110010       0.00       0.00 0.8808      |    53) (66,65)   30   101010010011100111111100011111       0.01       0.00 0.0000
54)  001011000010101101111110001111       0.00       0.00 0.9300      |    54) (66,65)   30   000010110011010111010011000110       0.00       0.00 0.0046
55)  001000100011100011101011001100       0.00       0.00 0.1661      |    55) (44,50)    6   101011101001100011000001001111       0.01       0.00 0.0000
56)  001010110011001101010011000101       0.00       0.00 0.9215      |    56) (44,50)    6   001011000010101111111110100000       0.00       0.00 0.9300
57)  001010001000101101001010001111       0.00       0.00 0.7725      |    57) (85, 6)   30   001010101001001111010110110000       0.00       0.00 0.9031
58)  001011001011100011001100011000       0.00       0.00 0.9249      |    58) (85, 6)   30   001011101011101111010110001010       0.00       0.00 0.8596
59)  001010100001001100101010010100       0.00       0.00 0.8806      |    59) ( 5,25)   30   001010101100110101010101101000       0.00       0.00 0.9109
60)  001011001000101101101010001111       0.00       0.00 0.9273      |    60) ( 5,25)   30   000010100011100111011010101011       0.00       0.00 0.0060
61)  001001010011110100110111001000       0.00       0.00 0.4240      |    61) (14,51)   30   001010110011011111000101111000       0.00       0.00 0.9218
62)  001011000001011111001110011111       0.00       0.00 0.9302      |    62) (14,51)   30   001011010010111011011101111000       0.00       0.00 0.9158
63)  001010101000001000101010011100       0.00       0.00 0.9004      |    63) (73,75)   30   001111000011001111000011001100       0.00       0.00 0.2581
64)  001010010010001001010011001001       0.00       0.00 0.8208      |    64) (73,75)   30   001011010010101110001000100001       0.00       0.00 0.9161
65)  001010110011010111010011000110       0.00       0.00 0.9217      |    65) (42,33)    8   001010011100110101101000001111       0.00       0.00 0.8656
66)  001010010111100111011100011111       0.00       0.00 0.8451      |    66) (42,33)    8   001011000010101001111101110101       0.00       0.00 0.9300
67)  001110010111100111011100011111       0.00       0.00 0.3352      |    67) (57,72)   10   001011010001001111011010001111       0.00       0.00 0.9183
68)  011010100001001011010011001000       0.00       0.00 0.0011      |    68) (57,72)   10   001010001000101101001010100100       0.00       0.00 0.7725
69)  001110101000001100101010010101       0.00       0.00 0.3033      |    69) (95,60)   30   001000100001001111110101110010       0.00       0.00 0.1575
70)  001010010100111101001101110101       0.00       0.00 0.8336      |    70) (95,60)   30   001011001000101101101110001111       0.00       0.00 0.9273
71)  001011000011101111000011001100       0.00       0.00 0.9298      |    71) (14,82)   30   001010110011011111000101111000       0.00       0.00 0.9218
72)  001011010001001111011010100100       0.00       0.00 0.9183      |    72) (14,82)   30   001011010101010101011010100101       0.00       0.00 0.9120
73)  001011000011001111000011001100       0.00       0.00 0.9299      |    73) (61, 7)   30   001001010011110100110111001000       0.00       0.00 0.4240
74)  001010010001100000101010010101       0.00       0.00 0.8178      |    74) (61, 7)   30   001011000010101011101000000001       0.00       0.00 0.9300
75)  001011000010101111001000100001       0.00       0.00 0.9300      |    75) (83,14)   30   001010010100110111111000110101       0.00       0.00 0.8333
76)  001010110100110101000001000011       0.00       0.00 0.9235      |    76) (83,14)   30   001010110011011111000101111000       0.00       0.00 0.9218
77)  001011000001011110110111001001       0.00       0.00 0.9302      |    77) (27,72)   30   001010010100100111000011000000       0.00       0.00 0.8321
78)  101010101001001100101010010101       0.01       0.00 0.0000      |    78) (27,72)   30   001011010001001111011010100100       0.00       0.00 0.9183
79)  010010001011100011001100011000       0.00       0.00 0.0787      |    79) (32,39)   15   001010110011011101000111100101       0.00       0.00 0.9218
80)  001011000001100101001010001111       0.00       0.00 0.9302      |    80) (32,39)   15   001010110100110111010011000101       0.00       0.00 0.9235
81)  001011101001101111111011101010       0.00       0.00 0.8653      |    81) (95,76)   30   001010100001001011110101110010       0.00       0.00 0.8806
82)  001011010101010101011010100101       0.00       0.00 0.9120      |    82) (95,76)   30   001010110100110101000001000010       0.00       0.00 0.9235
83)  001010010100110101111000110101       0.00       0.00 0.8331      |    83) (36,40)   30   001010000001111111100100000100       0.00       0.00 0.7339
84)  001011010010101110010011000101       0.00       0.00 0.9161      |    84) (36,40)   30   001011000001101100001010001111       0.00       0.00 0.9302
85)  001010101001001111010110110000       0.00       0.00 0.9031      |    85) (41,100)   30   001011100000001100101010010101       0.00       0.00 0.8900
86)  001010100011011111010010000101       0.00       0.00 0.8877      |    86) (41,100)   30   001111000010101111111110001111       0.00       0.00 0.2588
87)  011010010100110101101001110101       0.00       0.00 0.0012      |    87) (37,95)   30   001010111011110111001111101100       0.00       0.00 0.9291
88)  001101010011010101001110011110       0.00       0.00 0.5067      |    88) (37,95)   30   001010100001001111110101110010       0.00       0.00 0.8808
89)  001010100001001111100110110010       0.00       0.00 0.8808      |    89) (11,26)   30   001010001011001101110101110010       0.00       0.00 0.7861
90)  001010100000101010000010101011       0.00       0.00 0.8789      |    90) (11,26)   30   001010001011001111000011001101       0.00       0.00 0.7862
91)  001010010101111101001101111011       0.00       0.00 0.8380      |    91) (49,49)   27   001010100000101010000010101011       0.00       0.00 0.8789
92)  001001000001001100001111100101       0.00       0.00 0.3080      |    92) (49,49)   27   001010100000101010000010101011       0.00       0.00 0.8789
93)  001110010101011101010010100101       0.00       0.00 0.3396      |    93) ( 4,43)   27   000011000000101101100010101000       0.00       0.00 0.0037
94)  001010010110110111111011001100       0.00       0.00 0.8420      |    94) ( 4,43)   27   001010011000001101101010010001       0.00       0.00 0.8476
95)  001010100001001111110101110010       0.00       0.00 0.8808      |    95) (54,94)   20   001110010100101101111110001111       0.00       0.00 0.3411
96)  001010000110110111011111111100       0.00       0.00 0.7622      |    96) (54,94)   20   001011000010110111111011001100       0.00       0.00 0.9300
97)  001010100011100111000100001000       0.00       0.00 0.8881      |    97) (99,14)   30   001010110011110101001010011111       0.00       0.00 0.9223
98)  001010111101001111111010101011       0.00       0.00 0.9297      |    98) (99,14)   30   000010110011011111000101100010       0.00       0.00 0.0046
99)  001010110011110101001010011111       0.00       0.00 0.9223      |    99) (26, 1)   30   001011000011001111000011001101       0.00       0.00 0.9299
100)  001111000010101111111110001111       0.00       0.00 0.2588      |    100) (26, 1)   30   001010001011110011001100001001       0.00       0.00 0.7891
------------------------------------------------------------------------------------------------------------------------------------
 Note: Generation 27 & Accumulated Statistics:  max=0.9302,  min=0.0000,  avg=0.7181,  sum=71.8111,  nmutation=2630,  ncross= 396
Best Parameters: Par # 1     0.0019  
------------------------------------------------------------------------------------------------------------------------------------



------------------------------------------------------------------------------------------------------------------------------------
                                                  Population Report
                       Generation 27                                                         Generation 28

 #                string                    x             y            fitness            #  parents xsite               string                    x             y            fitness
------------------------------------------------------------------------------------------------------------------------------------
 1)  001111000001011110110111001001       0.00       0.00 0.2608      |     1) (64,80)   30   001011010010101010001100100001       0.00       0.00 0.9162
 2)  001010000110110110011111111100       0.00       0.00 0.7621      |     2) (64,80)   30   001010110101110111010011000101       0.00       0.00 0.9246
 3)  001011000011001111000011001101       0.00       0.00 0.9299      |     3) (81,36)   30   011010101001001011110101110010       0.00       0.00 0.0010
 4)  001010010110110011111011001100       0.00       0.00 0.8417      |     4) (81,36)   30   001010101000001000101010011100       0.00       0.00 0.9004
 5)  001011101111101010010011000101       0.00       0.00 0.8480      |     5) (38,27)    7   001011000110101111111110110100       0.00       0.00 0.9285
 6)  001111000010101011010011000000       0.00       0.00 0.2589      |     6) (38,27)    7   011010100001001100101010001011       0.00       0.00 0.0011
 7)  001011000110101101111110001111       0.00       0.00 0.9285      |     7) (38,37)   30   001010100001000100101010010100       0.00       0.00 0.8802
 8)  001010001000111101001010001111       0.00       0.00 0.7739      |     8) (38,37)   30   011110111011001110100100110010       0.00       0.00 0.0002
 9)  001010011111110111111011001100       0.00       0.00 0.8763      |     9) (79,41)   14   010001110011111101000110100101       0.00       0.00 0.0914
10)  001110010011101010101001011101       0.00       0.00 0.3433      |    10) (79,41)   14   001010000011011111111010101010       0.00       0.00 0.7428
11)  001010100001000111010110110011       0.00       0.00 0.8803      |    11) (57,35)   30   000010101011001111010110110000       0.00       0.00 0.0052
12)  001011000010101111001000100001       0.00       0.00 0.9300      |    12) (57,35)   30   001000110011110101001010011111       0.00       0.00 0.2368
13)  001010100011100111111010001001       0.00       0.00 0.8881      |    13) (31, 8)   30   011010100100101010000111101000       0.00       0.00 0.0011
14)  001010101100110101001101101010       0.00       0.00 0.9109      |    14) (31, 8)   30   001010001000111101001010001101       0.00       0.00 0.7739
15)  001011000001101100011010001011       0.00       0.00 0.9302      |    15) (15,64)   24   101011000001101100011010001011       0.01       0.00 0.0000
16)  101010001000101101001010001111       0.01       0.00 0.0000      |    16) (15,64)   24   001011000010101110001000100001       0.00       0.00 0.9300
17)  001010001011110011001100001101       0.00       0.00 0.7891      |    17) (71,14)    2   001010101100110101001101101000       0.00       0.00 0.9109
18)  001010101011001111110100110010       0.00       0.00 0.9076      |    18) (71,14)    2   001010110011011111011101111010       0.00       0.00 0.9218
19)  001001000000101011000000000001       0.00       0.00 0.3050      |    19) ( 5,11)   14   001010100001000110010011000101       0.00       0.00 0.8803
20)  001010110011001101010011000101       0.00       0.00 0.9215      |    20) ( 5,11)   14   001011101111101011010110110011       0.00       0.00 0.8480
21)  001011000010001011111110001111       0.00       0.00 0.9301      |    21) (48,83)   30   001010101011001111111000100001       0.00       0.00 0.9076
22)  000010000000101101100010101000       0.00       0.00 0.0112      |    22) (48,83)   30   001010000001111011100100000100       0.00       0.00 0.7335
23)  001010100011110111111011011100       0.00       0.00 0.8888      |    23) ( 4,36)   30   001010010100111011111111001100       0.00       0.00 0.8336
24)  001010100100110101000101101000       0.00       0.00 0.8916      |    24) ( 4,36)   30   001110101000001000101010011100       0.00       0.00 0.3034
